-- Merging decision tree log ---
manifest
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:171:5-173:34
	android:exported
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:173:7-31
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:172:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:176:5-182:16
	android:exported
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:178:7-30
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:177:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:179:7-181:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:180:9-71
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:180:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:192:5-197:16
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:193:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:192:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:194:7-196:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:195:9-86
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:195:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:199:5-201:40
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:200:14-36
	android:exported
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:201:14-38
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:199:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:204:5-214:16
	android:exported
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:206:7-30
	android:permission
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:207:7-67
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:205:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.onefood.onefoodapp
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:208:7-213:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:209:9-72
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:209:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:210:9-77
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:210:17-75
category#com.onefood.onefoodapp
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:212:9-58
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:212:19-56
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:216:5-222:15
	android:exported
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:218:7-31
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:217:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:219:7-221:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:223:5-229:15
	android:exported
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:225:7-31
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:224:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:226:7-228:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:227:9-71
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:227:17-69
service#host.exp.exponent.gcm.RegistrationIntentService
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:230:5-233:15
	android:exported
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:232:7-31
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:231:7-52
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:236:5-239:16
	android:theme
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:238:7-50
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:237:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:244:5-246:65
	android:value
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:246:7-63
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:245:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:251:5-253:64
	android:value
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:253:7-62
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:252:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:259:5-83
	android:value
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:259:62-81
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:259:16-61
uses-sdk
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-maps] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-conekta] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-conekta/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-conekta] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-conekta/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.2] /Users/valentin/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/017fdcebc3c0faa208c423d954831155/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/valentin/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/017fdcebc3c0faa208c423d954831155/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/4d4c40562886f01208d1eb032f393958/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/4d4c40562886f01208d1eb032f393958/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/react-native-28.0.0.aar/84e32336d7fbc0c0420095f87ce0e1cf/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/react-native-28.0.0.aar/84e32336d7fbc0c0420095f87ce0e1cf/AndroidManifest.xml:7:5-9:41
MERGED from [io.conekta:conektasdk:2.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/conektasdk-2.1.aar/80edf00655b9455c1768fc88db9c1bba/AndroidManifest.xml:7:5-9:41
MERGED from [io.conekta:conektasdk:2.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/conektasdk-2.1.aar/80edf00655b9455c1768fc88db9c1bba/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/3944d4b7f0f7e2cf5f939d8ee0d63672/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/3944d4b7f0f7e2cf5f939d8ee0d63672/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/ae8f10f634e797333d71eee21f50d505/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/ae8f10f634e797333d71eee21f50d505/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/61c28085fb894a739ce24446b85db8a2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/61c28085fb894a739ce24446b85db8a2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4ba2b6ecb37a5b2a922a3203c9834bb5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4ba2b6ecb37a5b2a922a3203c9834bb5/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/26d8390ddaea6333f307a4384bae31f5/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/26d8390ddaea6333f307a4384bae31f5/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a4895b2ab84682859a1e8ae1fddc4fdc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a4895b2ab84682859a1e8ae1fddc4fdc/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/butterknife-8.8.1.aar/e8b9e423c25bd4122ccf8cb0edb4309f/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.8.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/butterknife-8.8.1.aar/e8b9e423c25bd4122ccf8cb0edb4309f/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a1288dc4de8d8e1cd1f4297fb6794599/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a1288dc4de8d8e1cd1f4297fb6794599/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/fb656adbb8946eb4d6ecf93419784cd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/fb656adbb8946eb4d6ecf93419784cd8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/443bbe9b90d942f0766bb2de741f2541/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/443bbe9b90d942f0766bb2de741f2541/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/e13c1bc5553f0fd2f8f67b3495aca9aa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/e13c1bc5553f0fd2f8f67b3495aca9aa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/ad38305d5f43db4a09cc4d4272c1acc5/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/ad38305d5f43db4a09cc4d4272c1acc5/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a213c5378fe4d8e9055c8edb1449abac/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a213c5378fe4d8e9055c8edb1449abac/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/228899deafaaaa0c3e3bb85c517582b7/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/8ec08fe59e70cd7efe965e74a811fbba/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/8ec08fe59e70cd7efe965e74a811fbba/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:20:5-22:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ed4429e8fbfee950d89b230bf0bc1387/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/ed4429e8fbfee950d89b230bf0bc1387/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5c7ad4f86761b6c2cd93e9fd832f6103/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5c7ad4f86761b6c2cd93e9fd832f6103/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/b7e23a390adff35b0fd9a8a984f57e38/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/b7e23a390adff35b0fd9a8a984f57e38/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/85a78779c7f751eeec568c55b8c0b1ef/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/85a78779c7f751eeec568c55b8c0b1ef/AndroidManifest.xml:4:5-43
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/609bd21a35406faa012190561e601091/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/609bd21a35406faa012190561e601091/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/f1b7dc935c15cf71ca0cba489dae1d2f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/f1b7dc935c15cf71ca0cba489dae1d2f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/9def768909aaeba3a3de63b184a8e733/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/9def768909aaeba3a3de63b184a8e733/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/3d60c823a3690e829a4ea06bf2febe7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/3d60c823a3690e829a4ea06bf2febe7f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/338fc1158deadab552af7089610d5962/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/338fc1158deadab552af7089610d5962/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/ee3013827047628053ee19d90a05079c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/ee3013827047628053ee19d90a05079c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/72942504a9e1f24c8f04d620cbe8b03b/AndroidManifest.xml:20:5-44
